gender,senior_citizen,partner,dependents,tenure_months,contract,internet_service,online_security,tech_support,payment_method,paperless_billing,monthly_charges,total_charges,support_tickets,churned
Male,0,Yes,No,15,Month-to-month,Fiber optic,Yes,Yes,Electronic check,Yes,86.74,1169.66,3,1
Female,0,No,No,4,Two year,Fiber optic,Yes,Yes,Credit card,No,37.9,148.56,4,1
Female,1,No,Yes,44,Month-to-month,No,No,No internet,Electronic check,No,28.35,1084.42,1,0
Male,0,Yes,Yes,47,Two year,DSL,No,No,Credit card,No,37.31,1514.93,2,0
Male,1,Yes,No,27,Two year,No,Yes,Yes,Credit card,No,44.03,1233.19,4,0
Male,0,Yes,No,72,Month-to-month,Fiber optic,No,Yes,Mailed check,No,81.62,5985.77,3,0
Male,1,No,No,51,Two year,No,No,No internet,Credit card,No,61.3,2822.97,3,0
Male,0,Yes,No,18,Two year,Fiber optic,No internet,Yes,Credit card,No,64.42,1160.9,9,0
Male,0,No,No,68,One year,Fiber optic,Yes,No,Credit card,Yes,107.4,7465.01,7,1
Male,0,Yes,Yes,34,Two year,Fiber optic,Yes,No internet,Electronic check,No,88.58,2865.76,7,1
Male,0,No,Yes,47,One year,No,Yes,Yes,Credit card,Yes,41.55,1754.0,4,0
Male,0,No,No,55,Month-to-month,No,No,No,Credit card,Yes,103.6,5704.0,3,1
Male,0,Yes,No,44,Month-to-month,No,Yes,Yes,Electronic check,Yes,72.95,2876.05,5,1
Male,1,No,Yes,31,One year,Fiber optic,No,Yes,Electronic check,Yes,80.21,2220.07,6,1
Male,0,No,No,53,One year,Fiber optic,Yes,Yes,Mailed check,Yes,97.75,4459.77,8,0
Male,0,Yes,Yes,55,Month-to-month,No,No internet,Yes,Electronic check,Yes,45.07,2230.87,2,0
Male,0,Yes,No,62,Month-to-month,Fiber optic,No,No,Credit card,No,97.82,6249.75,2,1
Female,0,Yes,No,28,Month-to-month,Fiber optic,No internet,No internet,Mailed check,Yes,72.13,1935.7,8,1
Male,0,Yes,No,24,Month-to-month,DSL,No internet,No internet,Electronic check,Yes,73.55,1738.8,6,0
Female,0,No,No,67,One year,DSL,No internet,No internet,Bank transfer,No,104.12,6214.62,5,0
Male,0,Yes,No,10,Month-to-month,Fiber optic,Yes,No,Electronic check,Yes,61.25,642.94,5,1
Male,1,No,No,57,Two year,DSL,Yes,No,Electronic check,Yes,83.32,4617.85,8,1
Female,1,No,No,37,Two year,DSL,Yes,No internet,Credit card,No,38.96,1324.15,0,1
Female,1,No,No,17,Two year,DSL,Yes,Yes,Mailed check,Yes,108.18,1622.63,5,0
Male,0,Yes,No,19,One year,DSL,No internet,Yes,Bank transfer,No,31.47,545.1,9,0
Female,0,Yes,No,31,Month-to-month,Fiber optic,No,No internet,Mailed check,No,107.86,3384.3,2,0
Male,0,No,No,14,One year,Fiber optic,Yes,Yes,Electronic check,Yes,98.5,1408.95,6,1
Female,0,Yes,No,9,One year,DSL,No internet,No,Electronic check,Yes,51.6,442.05,9,1
Female,1,Yes,No,41,One year,DSL,No internet,No,Electronic check,Yes,74.56,2911.1,5,0
Female,1,No,No,43,Two year,Fiber optic,No,No,Bank transfer,Yes,48.25,2115.42,3,0
