age,gender,annual_income,region,membership_tier,spending_score,purchase_frequency,days_since_last_purchase,avg_purchase_value,total_spend,customer_tenure_months,monthly_web_visits,satisfaction_score
42,Male,54233,North,Basic,22,2,83,42.18,83.89,15,3,1
35,Male,76865,North,Silver,94,14,17,100.24,1396.82,22,6,9.8
37,Male,94070,South,Platinum,88,8,19,77.57,648.46,33,20,8.9
45,Female,53524,East,Silver,63,20,6,136.16,2942.07,34,20,4.1
58,Female,38932,North,Platinum,34,10,57,12.43,123.37,12,3,3.5
42,Female,134654,South,Platinum,72,15,13,361.35,5403.66,23,9,7.0
47,Male,70052,East,Gold,66,8,20,87.54,658.89,30,18,5.9
53,Female,91011,South,Platinum,75,14,35,220.59,2880.05,61,7,7.2
18,Male,26584,East,Basic,70,19,14,18.77,366.87,16,21,5.8
26,Female,26337,North,Platinum,50,15,3,26.77,388.99,6,21,6.3
24,Male,40741,North,Silver,62,30,7,24.52,732.47,7,15,7.6
30,Male,59131,North,Basic,20,8,32,33.41,271.7,33,0,1
29,Female,20136,West,Silver,51,20,15,42.33,903.29,25,19,4.6
22,Male,30557,West,Basic,52,25,1,29.16,764.4,11,13,4.2
34,Female,62142,South,Basic,37,6,81,19.66,113.48,11,4,1.1
45,Male,82318,North,Silver,82,22,23,128.71,2576.79,57,10,7.6
22,Female,19031,West,Basic,46,16,9,30.93,474.83,16,19,4.8
25,Female,27037,North,Platinum,52,36,14,21.77,715.27,21,27,5.1
46,Female,86204,West,Silver,54,10,29,397.72,4217.38,31,3,5.2
37,Female,54724,East,Basic,30,3,86,42.83,131.01,22,3,1
45,Female,92955,East,Gold,86,24,13,126.5,3226.8,36,17,8.2
41,Male,79788,East,Silver,69,15,10,102.69,1648.51,53,6,6.9
36,Female,83698,West,Basic,70,23,14,112.67,2500.96,29,9,7.0
55,Male,65567,North,Basic,37,6,54,30.45,182.52,48,2,1.4
41,Male,40941,East,Basic,19,1,28,5,4.92,11,0,1
49,Female,127357,East,Gold,74,6,33,263.22,1502.18,31,7,6.5
42,Male,90715,North,Silver,87,21,10,135.88,3042.17,57,20,8.1
40,Male,69839,West,Basic,85,18,21,107.25,1931.3,15,11,8.2
48,Female,81616,East,Platinum,62,13,14,128.48,1539.85,33,8,6.8
25,Female,32885,North,Basic,41,38,10,28.91,1024.85,22,24,5.7
27,Female,41914,West,Basic,62,39,14,35.76,1273.36,14,11,5.5
42,Male,95521,South,Gold,72,9,3,101.49,924.31,45,14,6.2
20,Female,32965,South,Gold,40,18,1,44.91,876.4,10,24,5.1
25,Male,31530,North,Platinum,68,17,14,19.73,336.31,7,16,5.9
58,Male,35887,South,Gold,41,5,81,47.05,230.11,30,3,1
44,Male,139095,South,Platinum,83,12,21,252.43,2894.3,27,5,7.6
50,Female,76154,North,Platinum,79,25,16,137.43,3458.25,57,10,7.1
48,Female,117150,East,Silver,80,8,21,163.81,1352.18,67,13,7.2
30,Male,46016,South,Gold,35,5,81,53.24,249.33,14,5,1
25,Male,40684,North,Silver,61,31,9,28.55,940.28,16,28,6.0
25,Male,38381,West,Platinum,60,34,6,11.74,390.13,16,27,6.3
31,Male,58982,North,Basic,63,13,17,76.32,959.94,37,8,6.7
48,Female,115285,South,Basic,70,7,11,269.2,2055.68,67,4,8.0
39,Male,59538,East,Silver,9,5,42,36.1,193.53,19,0,1
50,Male,39634,West,Silver,25,7,77,71.79,486.68,27,4,1.1
44,Female,95214,East,Silver,73,10,23,107.23,1027.41,23,15,7.8
27,Female,39821,North,Platinum,60,35,17,39.28,1357.28,14,21,4.4
41,Female,71040,East,Gold,77,17,4,61.55,960.54,48,9,6.9
27,Female,65010,East,Silver,15,6,38,14.06,77.05,32,0,1.2
35,Male,70877,North,Silver,97,20,5,136.09,2863.8,19,8,10
44,Male,151998,North,Platinum,50,5,40,103.11,480.07,85,7,5.0
58,Male,47710,East,Silver,22,7,72,52.83,391.91,5,2,1
52,Female,149181,South,Gold,85,15,30,279.03,4440.63,78,8,7.9
39,Male,66483,East,Platinum,87,20,9,82.02,1556.57,42,10,8.6
21,Female,34330,East,Basic,69,22,5,58.68,1252.37,6,28,8.5
26,Male,60829,South,Basic,19,6,92,60.53,328.65,26,0,1
26,Female,35179,West,Basic,69,34,9,18.32,643.6,18,14,5.0
34,Male,78286,East,Gold,86,22,3,130.79,2701.57,29,10,9.8
43,Female,61453,South,Platinum,68,9,25,82.3,683.55,45,6,5.1
41,Male,80937,South,Platinum,80,27,32,118.19,3180.53,23,15,6.3
46,Female,69882,South,Basic,80,17,7,64.91,1147.03,29,11,6.7
48,Male,76592,West,Gold,75,14,20,135.86,1838.81,15,18,5.4
39,Male,59988,East,Platinum,89,15,17,76.47,1228.08,28,10,8.7
44,Male,151562,North,Platinum,79,3,5,249.49,723.04,72,12,7.9
27,Female,26828,South,Basic,49,28,3,34.74,965.39,23,24,5.2
54,Female,29894,West,Basic,29,4,32,44.76,189.58,33,4,1
42,Female,38898,East,Silver,9,1,64,23.05,21.85,32,0,1
57,Female,63868,West,Basic,17,6,51,27.76,154.33,22,2,1
43,Male,80462,West,Gold,66,13,11,94.34,1326.33,31,5,6.0
45,Female,44408,West,Silver,39,6,27,39.45,233.62,17,4,1.9
24,Female,58725,West,Basic,22,6,47,7.91,50.64,45,1,1
24,Female,42357,North,Basic,35,6,43,60.39,384.25,32,1,2.7
26,Male,39668,West,Gold,63,34,17,24.53,780.18,23,17,5.6
40,Male,70673,South,Gold,85,10,32,127.15,1338.91,28,11,8.2
47,Female,90191,East,Basic,65,7,6,123.98,867.94,59,8,6.9
45,Male,70047,South,Gold,65,10,6,123.38,1149.99,14,5,6.1
56,Male,30963,South,Silver,30,1,84,52.67,53.95,30,5,1
63,Female,110134,North,Silver,84,16,28,293.68,4547.32,79,4,7.7
40,Male,122128,North,Gold,60,13,13,137.51,1696.83,88,10,4.5
19,Female,21070,East,Platinum,64,19,11,41.37,711.0,16,13,3.7
42,Male,35670,North,Silver,42,2,34,39.13,71.2,26,0,2.4
42,Female,156649,North,Gold,83,11,11,347.37,3511.04,74,12,8.5
22,Female,32687,South,Silver,35,9,35,16.08,149.02,44,0,1
40,Male,139114,West,Silver,60,7,20,93.68,670.61,48,9,5.2
46,Female,72477,North,Platinum,90,17,9,144.06,2493.46,21,18,8.7
50,Male,88425,East,Silver,72,14,20,73.09,921.51,18,16,6.8
19,Female,44235,South,Silver,55,18,7,28.32,479.87,14,26,4.0
37,Female,61936,South,Basic,24,5,43,41.14,221.39,11,5,2.4
22,Female,25354,East,Silver,69,34,11,38.29,1296.74,13,19,6.0
53,Male,50812,North,Basic,20,1,49,28.4,30.67,49,3,1
21,Female,51529,North,Platinum,70,36,14,14.14,477.83,1,28,7.2
38,Female,44437,West,Silver,26,9,67,17.64,153.47,20,0,1.3
26,Female,20020,South,Silver,46,26,7,25.1,683.67,21,15,4.5
27,Male,34734,North,Platinum,46,37,13,30.47,1170.0,6,20,3.5
30,Female,87940,East,Silver,86,9,18,66.56,622.52,47,6,8.4
40,Male,116307,South,Basic,59,4,9,156.91,579.67,61,3,5.0
35,Male,44717,East,Silver,24,6,71,36.92,207.13,16,1,1
20,Female,24325,West,Silver,41,26,12,47.44,1314.54,24,28,5.1
61,Female,155059,East,Platinum,65,16,21,188.73,3184.29,53,1,5.4
65,Male,96904,South,Silver,51,16,13,254.9,4411.2,38,9,4.0
49,Male,92297,West,Gold,91,20,15,71.03,1318.24,34,8,9.0
20,Male,35973,North,Basic,64,30,5,26.94,740.9,8,9,6.6
29,Male,39805,South,Gold,54,38,18,44.17,1615.63,20,13,4.0
39,Male,69432,East,Basic,73,12,25,99.94,1154.69,44,6,5.9
46,Male,82604,West,Platinum,58,15,12,114.28,1735.8,16,15,5.5
21,Male,32238,West,Silver,68,16,13,6.63,100.57,20,12,5.6
59,Female,150450,East,Basic,55,17,14,121.68,2229.99,61,0,6.4
29,Male,25980,South,Basic,54,31,9,20.5,589.93,18,22,4.5
39,Female,61919,South,Basic,80,16,1,135.99,2092.98,62,9,8.0
46,Female,42888,South,Gold,45,6,55,23.55,132.59,17,1,4.6
23,Female,71338,South,Basic,22,7,69,41.45,280.37,10,0,1
