Age,AnnualIncome,SpendingScore,PurchaseFrequency,AvgOrderValue,DaysSinceLastPurchase,WebVisitsPerMonth,LoyaltyPoints,AccountAgeYears,SatisfactionScore
44,83154,74,2,79,264,27,4001,2.7,4.9
23,28329,48,7,56,262,17,4010,11.5,2.1
54,126053,71,14,133,175,2,1703,3.8,3.7
28,104498,60,6,157,318,18,3512,8.3,1.9
68,49929,14,3,41,41,7,2522,1.1,2.4
40,53989,46,5,48,45,0,3472,4.5,2.8
39,49198,33,8,61,216,24,1286,11.4,4.1
70,80383,25,0,25,311,7,1753,11.7,2.8
47,48544,14,0,12,351,17,2063,2.5,2.9
53,179865,73,24,195,361,1,100,2.7,4.7
27,82179,61,6,243,262,5,3910,8.9,1.5
30,32722,31,0,23,41,21,88,5.3,2.6
62,62138,8,2,40,261,25,4163,6.0,4.6
51,86972,21,2,32,257,20,4027,7.5,4.5
62,91149,20,0,16,150,27,4905,1.1,4.7
51,58786,79,1,288,193,18,1449,9.6,3.6
31,52719,74,6,296,105,30,1088,9.2,3.7
43,83186,32,3,44,339,19,4680,6.3,1.6
37,104547,100,20,269,31,20,1870,12.0,4.5
28,26146,23,6,36,21,23,3628,12.0,2.5
55,109223,76,18,191,289,9,4916,4.5,2.7
42,57336,33,3,18,277,8,4646,2.1,3.9
21,54455,29,2,23,268,30,3474,6.6,2.6
42,57211,34,8,77,193,4,930,11.4,4.8
30,39662,40,7,66,35,8,1856,11.8,1.5
41,53561,40,5,53,286,26,4721,10.4,3.9
40,58701,51,1,58,267,24,2717,7.0,1.2
54,83871,97,13,243,54,21,3695,0.5,2.6
36,81935,71,6,113,112,2,1675,3.7,3.5
29,88319,80,4,81,263,18,3951,10.5,2.6
54,142957,95,23,250,73,30,4994,2.2,1.1
45,97797,85,16,377,69,2,2790,10.7,4.6
26,114269,76,4,110,42,7,1177,3.4,1.2
62,101050,45,5,280,215,22,2613,1.2,2.6
35,26023,28,7,76,27,13,2592,11.1,3.1
67,81511,18,1,59,110,14,4190,4.5,4.0
24,75700,8,1,14,295,18,4675,11.6,4.4
45,129765,93,23,100,341,27,4009,7.7,1.0
40,48741,38,8,35,142,9,2759,2.3,3.0
37,50010,40,2,205,280,15,4101,7.7,1.2
52,94628,76,3,238,306,2,4427,5.0,3.6
63,117004,71,6,119,309,22,1584,8.4,1.0
25,44778,37,8,79,242,0,1695,5.7,2.5
52,63239,30,2,30,248,22,3166,10.7,1.9
28,47430,29,5,17,259,3,1822,1.6,1.7
41,17498,13,0,18,84,13,3221,3.7,2.0
25,86863,60,3,297,332,20,3633,2.9,2.1
41,47783,33,4,33,337,8,4024,5.3,1.0
45,52919,21,9,23,32,1,1183,3.1,3.1
35,29838,25,3,51,301,7,4897,7.3,2.6
56,47061,26,1,58,314,24,1663,3.0,1.8
36,49236,46,8,80,108,17,3264,6.3,4.2
31,53601,23,9,41,286,27,3552,11.6,1.4
40,38663,28,1,25,171,1,4023,9.7,3.5
35,55613,35,5,61,69,3,4749,7.3,1.1
63,102936,41,6,100,107,29,2370,2.2,4.6
28,101722,69,2,234,79,13,3554,2.3,1.4
44,132973,84,22,327,276,27,3385,11.5,3.7
42,59436,35,3,23,312,1,2939,7.9,2.8
50,90256,33,1,23,17,11,1765,8.3,2.1
28,48592,9,3,17,29,22,1928,3.0,2.1
49,39616,17,2,16,271,17,2242,9.4,1.4
66,66570,7,1,19,298,9,175,4.9,4.8
29,49656,19,3,23,307,17,2852,5.8,1.6
60,83602,15,0,10,239,4,4528,11.2,3.8
36,43259,36,2,18,297,19,4823,11.0,2.7
45,37546,40,7,17,168,2,2189,7.4,2.2
65,44293,16,3,33,140,7,2351,11.4,2.3
36,96084,23,3,16,32,15,4091,8.7,3.3
47,33667,9,1,19,358,13,2518,10.5,2.5
54,122434,99,15,221,18,0,1210,6.0,1.5
28,112423,66,5,170,355,13,4612,3.0,3.2
40,94191,78,19,223,284,12,4868,8.2,1.5
51,24223,9,0,41,176,27,52,0.8,2.6
41,127965,86,19,391,113,27,4795,10.7,1.6
28,36786,30,7,70,174,5,1737,2.3,1.4
42,60999,52,5,255,293,18,3060,7.9,4.6
54,93603,11,1,13,123,17,648,3.9,3.3
45,81738,81,21,289,363,2,106,10.1,4.3
33,27338,40,3,32,266,27,3970,3.6,3.8
32,139425,96,14,112,352,12,4734,9.6,1.9
22,38048,30,4,71,266,18,4935,9.1,4.6
26,81232,23,1,10,329,5,4526,3.5,2.4
46,127077,71,18,296,27,17,1554,9.0,3.3
40,46764,21,6,60,271,18,3449,4.0,3.5
47,115628,78,8,223,279,30,3505,4.3,2.2
49,104477,98,23,126,352,30,3053,3.1,2.8
20,59073,17,3,19,116,0,387,10.0,2.6
48,165029,79,16,300,56,11,86,10.3,1.6
30,23449,33,8,62,193,13,452,10.2,4.3
41,160946,70,24,284,330,11,3750,5.2,2.9
45,51214,38,5,27,309,9,3993,3.3,2.8
52,104994,80,12,142,356,25,4640,8.8,4.7
48,96351,70,12,333,217,29,2228,6.0,4.6
36,82920,54,2,70,52,2,4758,0.7,2.7
66,32518,12,3,38,99,20,4523,1.4,1.9
20,55208,27,3,48,190,5,2047,5.9,4.7
36,120460,82,14,200,93,16,3628,3.2,1.6
51,91928,65,5,150,212,24,4353,0.5,3.6
60,55339,42,1,233,185,29,4556,7.0,2.4
37,27591,30,9,62,28,29,758,10.3,2.1
54,63963,75,6,62,247,14,2242,7.5,3.9
55,116968,98,24,366,59,11,935,11.5,2.1
23,93200,26,2,26,57,14,763,0.5,4.5
41,69398,31,1,35,201,13,4393,6.7,2.2
46,80794,80,6,152,113,15,4065,5.2,2.4
64,55970,50,6,108,142,9,1087,2.9,4.2
43,103724,75,20,319,138,16,2537,7.4,1.4
24,55901,17,1,45,265,7,3308,2.7,2.3
51,129027,94,14,202,45,21,2955,1.1,1.8
31,48244,23,3,71,3,5,3974,6.1,2.9
44,109800,76,2,164,88,23,1439,2.8,3.5
45,129841,72,21,385,83,28,1393,4.2,3.2
37,65744,53,6,230,161,22,4059,3.7,3.1
53,85896,41,4,99,313,15,1240,6.9,2.7
40,68389,15,3,41,302,18,455,4.7,3.0
43,38950,28,4,57,64,2,4145,0.5,2.3
45,60214,77,6,82,149,3,3023,11.1,3.1
33,55799,22,2,10,35,30,3489,10.2,1.3
21,64890,13,0,29,157,10,1739,12.0,3.0
36,52630,46,3,147,314,3,2261,5.3,3.7
61,54162,7,2,40,117,6,3892,5.2,4.9
25,61616,52,3,68,323,15,4151,0.9,3.5
25,90215,16,3,51,53,21,2450,10.9,1.4
31,86670,77,6,216,184,10,4359,9.3,3.2
32,55982,21,9,37,305,12,3492,8.7,4.4
47,113717,77,24,365,36,12,4430,3.8,1.6
63,37269,11,0,48,310,1,3732,11.1,4.2
35,47865,15,0,25,12,21,56,4.6,1.0
32,56236,72,1,264,263,15,1890,2.6,1.1
58,64494,12,1,39,94,5,1693,9.4,1.9
57,57464,6,2,23,75,29,3160,10.7,2.3
38,140860,77,19,207,168,26,1153,2.1,4.0
