SquareFeet,Bedrooms,Bathrooms,YearBuilt,LotSize,GarageSpaces,Stories,Neighborhood,HasPool,HasFireplace,DistanceToCity,Price
3240,5,4,1953,2.58,2,2,waterfront,0,1,40.2,733200
2147,2,1,1959,0.63,0,2,historic,0,0,24.5,314596
1167,1,1,1949,2.01,1,2,suburban,1,1,10.9,351796
823,1,1,1935,2.52,3,1,waterfront,0,1,2.7,490893
4192,6,5,1946,2.34,0,1,suburban,0,0,34.2,600248
3535,6,5,1973,0.65,0,2,rural,1,1,23.1,422287
4343,6,5,1968,2.43,3,1,rural,0,1,37.7,383724
3063,4,5,1930,1.99,3,2,downtown,0,1,2.5,1016158
2639,3,4,1921,0.47,1,1,newdev,1,0,3.2,598390
3000,5,5,1973,2.49,3,1,suburban,0,0,16.7,585032
1496,1,1,1983,0.69,3,3,rural,0,1,1.8,244941
4454,6,5,1938,2.75,0,2,waterfront,0,0,5.0,1427339
3456,4,3,1973,2.97,0,2,waterfront,1,1,6.5,1165007
3151,5,5,1952,0.47,2,2,newdev,0,1,22.4,547635
5279,7,5,1948,1.59,1,1,newdev,0,0,32.4,767236
2646,3,3,1943,2.22,2,2,newdev,1,1,34.3,509153
1678,2,2,1967,2.02,0,3,waterfront,0,0,44.1,388888
2548,3,3,1961,0.13,3,2,rural,0,1,20.6,296150
2359,3,4,1953,1.68,0,3,rural,0,1,44.9,212022
4592,7,5,2004,0.38,2,2,rural,0,1,19.5,538771
808,2,1,1932,0.76,3,1,downtown,0,0,39.4,196605
1279,3,2,1970,2.48,1,1,newdev,0,0,9.3,418206
3499,6,5,2019,0.54,0,2,rural,0,0,17.2,418376
2453,5,4,1989,2.83,3,1,rural,0,1,13.7,428975
4874,7,5,1979,1.03,2,1,downtown,0,1,9.8,1244922
1147,1,1,1937,0.52,1,1,waterfront,0,1,17.9,278791
2184,2,2,1929,0.76,2,1,waterfront,0,0,9.7,649136
3282,4,5,1935,1.61,0,3,historic,1,0,29.9,612907
3047,4,5,2015,1.87,1,1,newdev,0,1,42.8,485778
2692,3,4,1979,1.34,1,3,newdev,1,1,10.5,622336
1444,1,2,1997,2.88,2,1,newdev,1,1,19.3,393017
2895,5,5,1955,2.72,2,2,newdev,0,1,4.2,743170
1428,3,3,1951,1.8,1,2,waterfront,0,0,44.9,357686
5233,7,5,1986,2.62,3,1,historic,0,0,26.1,979390
1562,1,1,1994,2.05,3,2,newdev,0,1,29.3,306851
4882,7,5,2024,2.44,3,3,downtown,0,0,1.6,1497031
3294,4,4,1972,2.43,3,2,rural,0,1,43.8,308332
991,1,1,2009,2.97,2,1,suburban,0,1,34.0,272128
2009,3,2,1962,1.12,1,2,rural,0,0,29.0,204382
2125,3,2,1953,2.58,3,2,rural,1,1,34.1,307317
1980,3,2,1934,0.65,2,2,newdev,0,0,18.2,372793
1341,3,4,2004,1.27,2,1,newdev,0,1,18.2,347528
3755,5,5,2024,2.64,2,2,historic,0,1,45.0,574216
5089,7,5,1955,0.18,1,3,suburban,0,0,20.1,756444
2369,2,1,1957,0.81,0,2,waterfront,1,1,25.3,577421
2124,4,5,1971,1.92,3,3,rural,0,1,19.7,333720
3586,4,4,1989,1.14,1,2,newdev,0,0,4.8,812877
4497,7,5,1933,2.44,1,3,rural,0,1,12.5,560124
