TenureMonths,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,TechSupport,OnlineSecurity,StreamingTV,SeniorCitizen,NumProducts,Churned
28,20.44,1106.22,month-to-month,mailed_check,1,1,0,0,3,0
7,30.67,126.88,two-year,credit_card,0,1,1,0,1,0
22,110.85,2114.01,one-year,electronic_check,0,0,0,0,6,0
46,46.07,2138.81,month-to-month,mailed_check,0,0,0,1,6,0
28,27.53,946.66,month-to-month,electronic_check,0,0,0,0,5,0
5,95.32,407.38,two-year,bank_transfer,0,1,0,0,1,0
8,110.77,745.86,two-year,mailed_check,0,1,1,0,4,0
27,77.87,1774.44,one-year,electronic_check,1,0,0,0,1,0
63,32.82,1919.89,month-to-month,mailed_check,1,0,1,0,1,0
24,106.82,2415.16,one-year,credit_card,1,1,0,0,5,0
55,92.25,5240.78,one-year,electronic_check,1,1,0,0,3,1
38,70.27,2605.31,two-year,electronic_check,0,0,1,0,6,0
31,111.58,3917.16,one-year,electronic_check,1,1,0,0,3,0
10,105.6,740.89,two-year,bank_transfer,1,1,1,0,4,0
64,45.69,2811.71,one-year,credit_card,0,0,1,1,3,0
32,67.22,2095.97,one-year,credit_card,1,1,1,0,3,0
40,76.06,3024.53,one-year,credit_card,1,1,0,0,5,0
54,85.22,4486.5,one-year,bank_transfer,1,0,0,0,4,0
3,56.31,251.52,month-to-month,mailed_check,0,1,1,0,1,0
48,114.74,5460.77,month-to-month,mailed_check,0,0,1,0,3,0
31,98.61,2888.33,one-year,electronic_check,1,0,0,0,5,0
28,38.76,1211.36,one-year,mailed_check,1,0,1,0,3,0
12,21.06,21.06,one-year,bank_transfer,0,1,0,0,3,0
72,50.75,3806.21,two-year,mailed_check,0,0,1,0,1,0
32,106.77,3314.01,two-year,electronic_check,0,0,0,0,5,0
11,27.47,209.89,month-to-month,bank_transfer,1,1,0,1,6,0
31,90.18,2994.02,one-year,credit_card,0,0,0,0,6,0
22,114.25,2585.48,two-year,bank_transfer,1,1,1,0,4,0
56,59.23,3314.6,month-to-month,credit_card,0,1,0,0,2,0
52,62.37,3130.5,one-year,electronic_check,1,0,1,0,5,0
22,95.69,1931.95,month-to-month,mailed_check,1,0,1,0,3,0
22,49.73,802.85,one-year,electronic_check,1,0,1,0,3,0
56,59.14,3236.63,one-year,credit_card,0,1,0,0,5,0
35,96.1,3194.9,two-year,credit_card,0,0,0,0,2,0
18,45.16,711.83,month-to-month,bank_transfer,1,0,0,0,5,0
7,118.09,793.72,two-year,mailed_check,1,1,1,0,2,1
34,98.3,3249.52,one-year,mailed_check,1,1,1,0,5,0
7,108.44,555.99,month-to-month,mailed_check,1,1,1,0,5,1
54,111.38,6042.07,one-year,credit_card,1,1,1,0,3,0
23,22.32,491.08,two-year,mailed_check,1,1,1,0,3,0
32,51.23,1579.61,two-year,electronic_check,0,1,1,0,1,0
41,107.67,4353.44,month-to-month,electronic_check,0,0,0,0,5,0
61,109.7,6139.26,month-to-month,mailed_check,0,1,0,0,5,1
52,22.14,1507.96,two-year,credit_card,1,0,0,0,2,0
68,45.26,2708.23,one-year,mailed_check,1,0,1,0,4,1
24,53.84,1226.94,month-to-month,electronic_check,0,1,0,1,1,0
62,92.62,5732.86,month-to-month,credit_card,1,0,0,0,2,0
18,29.09,313.7,one-year,bank_transfer,1,0,1,0,2,0
